id,user_id,created_at,type,session_id,team_id,baseline_id,comment,is_baseline,is_failed,model_identifier,onset_moments,score,deletion_reason,is_deleted,sebring_config,failure_type,failure_reason,sharing_mode,meta_data,firmware_version,software_version,device_timezone
6121954b-661f-5309-af91-5684d0a75a06,wHMYZZUGsCNuwO1VekMDNGnvkNA2,2026-02-27 16:52:38.654 UTC,AGILITY,,,,same as test about a minute ago,false,false,,,75,,false,,,,public,,Wave Band 2 C0400451;Wave Band 2;1.0.242_5f3d31c0,PISON;v.1.21.1;build.5037,UTC-05:00
e37f7f33-1594-5cb2-a371-c53e4a486cef,wHMYZZUGsCNuwO1VekMDNGnvkNA2,2026-02-27 16:50:42.537 UTC,READY,,,5c709b94-ef03-4afc-be99-b0fffad81733,"studying before I have recitation

stress: 5/10
sleepiness: 5/10
sharpness: 8/10



",false,false,,,135.62492370605469,,false,,,,public,,Wave Band 2 C0400451;Wave Band 2;1.0.242_5f3d31c0,PISON;v.1.21.1;build.5037,UTC-05:00
5c709b94-ef03-4afc-be99-b0fffad81733,wHMYZZUGsCNuwO1VekMDNGnvkNA2,2026-02-16 20:55:37.249417 UTC,READY,,,,,true,false,,,185,,false,,FAILURE_TYPE_NONE,"",public,,,,UTC
96ed8991-747e-5d67-b91e-59a7297a3c03,wHMYZZUGsCNuwO1VekMDNGnvkNA2,2026-02-23 20:33:24.655 UTC,AGILITY,,,,same as before test about 1 min ago,false,false,,,25,,false,,,,public,,Wave Band 2 C0400451;Wave Band 2;1.0.241_e6cf6dce,PISON;v.1.21.1;build.5037,UTC-05:00
2d8ffabb-80fd-55f8-8501-d974616bc1df,wHMYZZUGsCNuwO1VekMDNGnvkNA2,2026-02-17 19:46:33.826 UTC,AGILITY,,,,,false,false,,,66,,false,,,,public,,Wave Band 2 C0400451;Wave Band 2;1.0.241_e6cf6dce,,UTC-05:00
4c3a86bc-3725-5831-9d84-47669d1849a5,wHMYZZUGsCNuwO1VekMDNGnvkNA2,2026-02-24 06:16:53.65 UTC,AGILITY,,,,"finished working on light work, showered, relaxed, about to sleep soon

stress: 4/10
sleepiness: 5/10
sharpness: 8/10",false,false,,,69,,false,,,,public,,Wave Band 2 C0400451;Wave Band 2;1.0.241_e6cf6dce,PISON;v.1.21.1;build.5037,UTC-05:00
d0d1433a-92c9-5af6-a0fa-347d1b91e045,wHMYZZUGsCNuwO1VekMDNGnvkNA2,2026-02-23 05:20:13.182 UTC,FOCUS,,,,same as a few minutes ago,false,false,,,3,,false,,,,public,,Wave Band 2 C0400451;Wave Band 2;1.0.241_e6cf6dce,PISON;v.1.21.1;build.5037,UTC-05:00
b974594e-4026-5f37-bff7-96ad1c2aab03,wHMYZZUGsCNuwO1VekMDNGnvkNA2,2026-02-18 02:05:48.576 UTC,AGILITY,,,,"",false,false,,,61,,false,,,,public,,Wave Band 2 C0400451;Wave Band 2;1.0.241_e6cf6dce,PISON;v.1.21.1;build.5037,UTC-05:00
2a0bac14-047f-5340-a3b0-156d9b5b18a2,wHMYZZUGsCNuwO1VekMDNGnvkNA2,2026-02-24 21:26:18.556 UTC,FOCUS,,,,same as before in the other tests taken in the past few mins,false,false,,,4,,false,,,,public,,Wave Band 2 C0400451;Wave Band 2;1.0.241_e6cf6dce,PISON;v.1.21.1;build.5037,UTC-05:00
8d5d0be1-c60b-5c6e-8445-e100acb87d33,wHMYZZUGsCNuwO1VekMDNGnvkNA2,2026-02-23 16:39:57.767 UTC,READY,,,5c709b94-ef03-4afc-be99-b0fffad81733,"at vassar dining, just finished eating

stress: 5/10
sleepiness: 2.5/10
sharpness: 8/10",false,false,,,165.74995422363281,,false,,,,public,,Wave Band 2 C0400451;Wave Band 2;1.0.241_e6cf6dce,PISON;v.1.21.1;build.5037,UTC-05:00
